Economy_Label,Q1 2006_Index_Average_Q1_2023__100_Value,Q2 2006_Index_Average_Q1_2023__100_Value,Q3 2006_Index_Average_Q1_2023__100_Value,Q4 2006_Index_Average_Q1_2023__100_Value,Q1 2007_Index_Average_Q1_2023__100_Value,Q2 2007_Index_Average_Q1_2023__100_Value,Q3 2007_Index_Average_Q1_2023__100_Value,Q4 2007_Index_Average_Q1_2023__100_Value,Q1 2008_Index_Average_Q1_2023__100_Value,Q2 2008_Index_Average_Q1_2023__100_Value,Q3 2008_Index_Average_Q1_2023__100_Value,Q4 2008_Index_Average_Q1_2023__100_Value,Q1 2009_Index_Average_Q1_2023__100_Value,Q2 2009_Index_Average_Q1_2023__100_Value,Q3 2009_Index_Average_Q1_2023__100_Value,Q4 2009_Index_Average_Q1_2023__100_Value,Q1 2010_Index_Average_Q1_2023__100_Value,Q2 2010_Index_Average_Q1_2023__100_Value,Q3 2010_Index_Average_Q1_2023__100_Value,Q4 2010_Index_Average_Q1_2023__100_Value,Q1 2011_Index_Average_Q1_2023__100_Value,Q2 2011_Index_Average_Q1_2023__100_Value,Q3 2011_Index_Average_Q1_2023__100_Value,Q4 2011_Index_Average_Q1_2023__100_Value,Q1 2012_Index_Average_Q1_2023__100_Value,Q2 2012_Index_Average_Q1_2023__100_Value,Q3 2012_Index_Average_Q1_2023__100_Value,Q4 2012_Index_Average_Q1_2023__100_Value,Q1 2013_Index_Average_Q1_2023__100_Value,Q2 2013_Index_Average_Q1_2023__100_Value,Q3 2013_Index_Average_Q1_2023__100_Value,Q4 2013_Index_Average_Q1_2023__100_Value,Q1 2014_Index_Average_Q1_2023__100_Value,Q2 2014_Index_Average_Q1_2023__100_Value,Q3 2014_Index_Average_Q1_2023__100_Value,Q4 2014_Index_Average_Q1_2023__100_Value,Q1 2015_Index_Average_Q1_2023__100_Value,Q2 2015_Index_Average_Q1_2023__100_Value,Q3 2015_Index_Average_Q1_2023__100_Value,Q4 2015_Index_Average_Q1_2023__100_Value,Q1 2016_Index_Average_Q1_2023__100_Value,Q2 2016_Index_Average_Q1_2023__100_Value,Q3 2016_Index_Average_Q1_2023__100_Value,Q4 2016_Index_Average_Q1_2023__100_Value,Q1 2017_Index_Average_Q1_2023__100_Value,Q2 2017_Index_Average_Q1_2023__100_Value,Q3 2017_Index_Average_Q1_2023__100_Value,Q4 2017_Index_Average_Q1_2023__100_Value,Q1 2018_Index_Average_Q1_2023__100_Value,Q2 2018_Index_Average_Q1_2023__100_Value,Q3 2018_Index_Average_Q1_2023__100_Value,Q4 2018_Index_Average_Q1_2023__100_Value,Q1 2019_Index_Average_Q1_2023__100_Value,Q2 2019_Index_Average_Q1_2023__100_Value,Q3 2019_Index_Average_Q1_2023__100_Value,Q4 2019_Index_Average_Q1_2023__100_Value,Q1 2020_Index_Average_Q1_2023__100_Value,Q2 2020_Index_Average_Q1_2023__100_Value,Q3 2020_Index_Average_Q1_2023__100_Value,Q4 2020_Index_Average_Q1_2023__100_Value,Q1 2021_Index_Average_Q1_2023__100_Value,Q2 2021_Index_Average_Q1_2023__100_Value,Q3 2021_Index_Average_Q1_2023__100_Value,Q4 2021_Index_Average_Q1_2023__100_Value,Q1 2022_Index_Average_Q1_2023__100_Value,Q2 2022_Index_Average_Q1_2023__100_Value,Q3 2022_Index_Average_Q1_2023__100_Value,Q4 2022_Index_Average_Q1_2023__100_Value,Q1 2023_Index_Average_Q1_2023__100_Value,Q2 2023_Index_Average_Q1_2023__100_Value,Q3 2023_Index_Average_Q1_2023__100_Value,Q4 2023_Index_Average_Q1_2023__100_Value,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value,Q1 2025_Index_Average_Q1_2023__100_Value,Q2 2025_Index_Average_Q1_2023__100_Value,Q3 2025_Index_Average_Q1_2023__100_Value
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,4.81,,,,,,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,4.34,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.23,5.23,5.23,5.23,5.23,5.23
Cocos (Keeling) Islands,3.48,3.48,3.48,3.48,3.48,3.48,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,130.91,138.21,132.88,127.53,118.59,126.42,131.09,138.62,148.02,145.88,145.44,146.95,153.15,159.55,157.08,148.21,147.56,147,157.93,161.24,162.25,160.7,160.9,155.39,158.13,155.94,153.44,158.9,162.19,161.69,166.64,163.04,157.78,168.07,167.43,168.66,176.36,177.65,186.01,196.44,196.66,201.63,194.56,183.62,182.42,178.19,179.37,179.6,180.71,178.93,169.91,166.85,165.8,166.82,173.54,175.33,173.39,178.16,178.11,181.27,181.87,178.72,179.17,174.47,174.16,172.35,173.46,176.31,183.02,181.97,181.3,185.13,188.32,191.32,195.46,195.08,196.74,206.27,205.71
Comoros,13.19,12.04,12.86,13.24,13.25,13.25,12.99,12.99,5.42,5.42,5.42,5.42,12.43,13.63,17.73,15.27,11.97,15.26,19.7,22.05,21.13,20.67,20.67,20.67,20.67,20.87,20.87,20.69,20.02,18.25,18.28,18.46,18.46,18.46,20.38,20.28,20.28,20.28,20.28,20.39,20.39,20.18,20.18,18.32,14.71,14.72,14.7,15.47,15.47,15.5,15.5,16.07,18.73,18.86,18.86,18.86,20.55,19.74,16.64,15.98,15.98,15.98,13.97,13.96,11.36,11.06,11.06,12.22,13.27,15.71,14.88,16.52,16.52,17.35,17.28,15.77,15.7,15.67,15.67
Congo,49.7,52.53,51.79,52.62,49.57,52.21,52.67,56.19,59.54,62.06,61.51,62.03,59.56,59.96,54.52,54.38,45.23,47.31,48.17,49.97,52.53,59.19,58.24,57.06,57.06,59.22,67.05,62.54,63.67,64.35,69.69,68.92,72,71.69,71.1,67,67.53,65.46,66.32,62.29,69.84,74.15,72.27,73.51,78.08,77.47,76.83,73.84,70.89,68.26,67.43,64.47,62.76,70.45,70.54,72.41,73.84,74.67,76.45,68.4,65.27,61.9,62.04,62.03,58.55,57.85,57.76,60.9,81.71,82.54,84.24,86.18,88.35,89.3,87.66,86.12,106.37,85.1,83.87
Cook Islands,3.27,3.27,3.27,3.27,3.27,3.27,3.27,,,5.68,5.68,3.96,3.96,3.96,6.66,6.66,6.66,6.66,6.76,6.76,6.76,6.76,6.76,6.76,6.76,6.76,6.76,12.46,9.56,8.88,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,7.5,7.72,7.72,7.73,7.73,7.73,7.73,7.73,7.64,7.73,7.73,7.73,7.73,7.73,7.73,9.67,9.67,9.67,9.32,9.32,9.32,9.32,9.32,9.32,9.32,9.32,9.32,8.21,8.21,8.21,8.21,8.24,8.24,8.24,8.24,8.24,8.24,8.24
Costa Rica,80.77,83.27,83.41,85.2,86.78,86.1,86.96,84.27,86.66,87.37,84.12,88.83,94.77,97.4,92.48,89.85,92.69,96.58,100.97,98.6,102.29,92.82,90.28,90.38,98.49,95.24,94.73,95.31,94.19,93.94,96.37,95.66,94.72,97.05,103.01,100.78,91.41,89.13,91.12,91.21,89.76,87.91,93.82,90.13,84.98,86,88.13,89.5,85.72,83.46,83.67,83.66,81.79,81.83,91.81,91.53,90.39,90.41,94.9,93.33,93.11,93.23,88.72,87.34,86.07,94.44,89.48,89.43,95.12,93.74,98.21,96.98,90.44,108.46,97.44,97.12,94.32,95.32,92.05
Cote d'Ivoire,77.3,78.86,81.98,82.48,77.08,72.48,71.24,75.49,81.18,85.9,91.35,89.52,92.37,94.29,87.68,87,86.99,92.04,96.15,91.35,93.66,87.14,82.77,85.45,71.84,75.04,79.94,81.99,85.9,89.11,87.02,88.94,88.64,92.43,90.34,91.68,91.86,95.43,95.32,87.01,83.37,82.51,80.28,79.57,76.88,71.2,69.52,66.69,66.27,63.52,66.15,67.93,63.75,63.76,64.61,70.05,69.2,67.76,71.88,71.21,71.04,70.9,69.46,66.68,69.07,68.41,66.74,90.82,92.06,93.8,98.34,97.52,98.97,102,99.39,100.82,124.59,130.75,131.98
Croatia,31.47,33.71,34.16,33.41,39.2,38.58,37.52,40.52,41.87,38.12,41.85,46.43,38.72,25.62,24.51,41.39,47.28,42.72,48.4,53.15,51.48,51.25,45.6,45.57,46.51,52.58,48.74,47.17,45.06,45.51,45.11,49.45,49.97,52.97,53.01,45.94,52.4,53.85,53.34,60.71,60.86,60.89,57.11,63.52,63.52,67.37,64.08,63.44,63.59,61.32,56.41,56.43,56.41,60.42,62.08,62.1,60.96,59.75,64.68,60.96,60.83,60.84,60.94,61.06,61.08,62.24,64.15,64.26,61.01,61.64,60.74,60.75,61.04,60.69,60.49,61.19,61.16,60.46,62.53
Cuba,32.86,32.35,31.87,31.94,31.95,31.87,35.03,34.68,34.63,28.81,28.08,32.05,32.98,30.04,29.87,28.05,27.57,26.51,30.22,30.23,31.06,27.25,33.7,33.7,34.11,34.14,35.81,33.83,31.91,31.92,33.16,33.17,33.65,31.86,32.43,32.36,34.09,30.31,30.31,32.7,32.73,39.35,37.6,39.99,37.11,34.15,34.15,33.99,36.08,30.19,30.52,31.21,31.27,30.85,30.08,23.93,23.83,25.69,25.53,25.54,25.54,23.93,24.67,24.67,24.57,26.03,27.93,26.59,26.1,26.96,26.93,24.86,25.11,25.12,25.12,25.32,25.29,25.25,29.32
Curacao,,,,,,,,,,,,,,,,,,,,,31.5,30.77,30.78,36.32,34.97,35.35,36.48,37.64,36.49,35.44,35.42,35.44,33.17,31.07,35.08,36.16,35.49,35.52,36.58,38.79,38.82,38.03,36.13,32.69,23.63,23.63,24.31,30.65,30.66,32.55,32.49,31.81,32.11,34.93,35.19,26.1,28.98,28.97,28.84,31.5,31.5,31.11,26.54,22.41,29.39,29.39,29.05,27.1,27.11,26.38,25.22,26.27,27.73,28.62,29.25,27.99,26.02,26.02,25.61
Cyprus,57.53,56.05,58.07,58.65,60.94,58.43,57.75,67.19,67.07,62.83,57.89,54.74,58.8,57.8,66.16,64.97,61.8,64.44,66.17,67.5,64.43,64.32,61.7,57.34,63.57,68.43,66.34,64.89,60.65,61,58.48,53.32,50.95,47.89,49.75,49.29,49.56,48.53,48.04,48.97,57.05,55.61,52.58,51.97,52.58,43.97,48.04,48.13,47.88,50.79,50.79,52.01,55.78,54.67,54.68,57.98,56.63,56.64,53.92,52.76,52.98,48.26,47.15,51.11,46.09,39.25,42.16,42.52,52.13,55.5,53.76,46.87,49.23,49.72,50.28,47.78,48.84,49.29,49.15
Dem. People's Rep. of Korea,2.99,2.99,2.99,2.99,2.92,2.92,2.92,5.34,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Rep. of the Congo,21.55,21.56,18.95,18.95,17.88,18.03,17.88,17.82,17.1,20.6,21.88,21.88,18.39,18.97,16.35,16.35,23.28,23.96,24.01,24.61,24.71,24.87,25.23,25.15,23.91,33.88,31.98,30.75,35.04,34.27,34.56,35.63,35.66,34.94,31.3,23.74,24.45,21.59,24.95,16.92,25.91,23.81,24.39,24.58,24.57,23.78,24.57,22.02,17.27,27.88,26.75,23.7,23.7,21.48,24.61,24.61,22.15,22.15,22.15,22.15,19.55,19.66,20.37,20.57,17.96,17.92,18.37,21.11,22.45,23.98,24.08,24.08,25.83,23.53,22.76,21.2,23.14,23.13,21.27
Denmark,68.74,72,74.17,85.81,83.25,74.26,70.77,79.27,79.39,81.19,84.44,89.89,88.56,81.29,79.96,81.57,81.17,82.27,78.4,81.26,88.12,96.16,99.39,95.77,100.34,89.97,92.03,97.52,100.91,99.88,103,102.21,99.61,105.21,102.63,97.3,99.52,95.06,95.08,97.46,101.16,98.2,98.61,95.87,95.05,95.12,96.65,101.13,102.24,104.75,97.43,100.91,103.13,107.23,106.96,105.59,97.67,94.47,95.51,95.79,96.81,93.03,89.15,91.21,89.96,90.29,88.28,87.92,88.54,86.23,85.76,88.08,88.67,89.01,87.35,83.16,86.26,87.32,91.76
Djibouti,50.94,50.47,52.23,61.93,61.5,63.66,65.19,62.98,61.24,48.97,48.49,44.11,69.33,72.69,72.45,63.07,57.51,56.83,58.96,56.89,57.22,54.8,53.68,52.64,51.61,50.5,52.71,53.81,53.9,56.65,59.3,60.17,67.33,65.74,69.63,68.21,71.86,69.51,72.87,73.91,84.77,85.82,88.57,85.19,84.69,76.77,79.52,82,88.35,89.54,84.62,82.28,77.08,72.25,76.14,75.04,73.96,76.35,74.33,73.52,74.52,73.2,77.09,71.32,76.17,71.59,73.34,70.93,76.63,78.09,80.84,87.18,85.11,65.96,68.18,69.03,83.55,81.21,75.79
Dominica,23.75,22.39,22.39,22.39,22.39,22.38,22.38,17.14,17.1,17.1,17.1,17.1,17.1,17.48,17.48,17.48,17.08,17.08,17.08,21.33,19.98,19.98,19.98,19.98,19.97,19.97,19.97,19.97,21.22,19.01,21.5,21.5,21.5,21.51,21.51,19.3,19.3,22.94,19.3,19.3,24.57,22.53,18.22,18.18,18.22,18.22,18.22,18.22,18.22,28.74,22.45,22.45,21.77,25.28,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,23.34,24.02,24.03,24.02,24.03,24.09,24.1,24.09,24.09,24.44,24.47,24.47,24.47,24.47,24.47,24.47
Dominican Republic,107.54,106.02,104.65,112.25,108.63,112.57,123.24,119.03,121.68,120.26,112.97,114.63,115.99,112.39,111.52,112.86,111.41,113.07,111.05,113.78,116.11,113.56,117.09,114.82,116.63,113.89,115.75,119.22,116.83,115.2,117.89,119.72,118.33,116.97,117.32,113.77,113.65,114.91,109.28,109.7,122.09,123.93,128.49,129.51,129.39,125.93,135.4,136.95,141.91,136,127.76,132,131.54,130.03,133.06,130.78,129.15,126.92,120.9,124.74,124.8,124.35,128.7,121.44,122.07,129.67,128.86,125.95,129.01,129.99,128.2,129.37,129.16,126.58,130.12,120.07,129.52,127.45,127.05
Ecuador,68.94,68.69,75.02,73.91,78.54,74.14,71.16,68.19,66.66,70.34,72.72,76.9,76.13,79.29,84.69,84.85,88.31,86.55,93.5,103.13,104.07,105.38,101.24,98.45,91.45,84.6,83.41,80.26,87.97,90,91.7,89.51,86.99,92.33,86.17,87.79,87.93,90.5,98.78,100.86,103.01,106.28,103.91,100.45,102.69,98.43,101.01,101.41,101.51,94.95,84.54,92.84,103.69,104.51,103.36,102.21,111.92,113.66,111.63,106.89,105.91,107.09,106.72,100.57,103.91,105.71,107.62,110.1,107.35,111.18,113.15,116.13,118.26,116.97,115.86,113.94,112.2,110.68,110.83
Egypt,221.11,226.92,232.02,229.91,223.78,216.53,224.28,230.7,239.33,237.95,238.3,236.37,236.91,224.09,220.98,220.46,219,229.98,229.02,225.75,234.5,231.67,231.3,218.32,209.39,198.88,209.41,221.28,216.92,223.7,231.76,234.66,236.73,243.76,247.39,245.01,251.86,247.79,245.48,236.97,250.63,247.44,240.04,230.2,228.82,214.03,209.63,216.13,223.87,224.35,221.95,203.15,219.55,221.8,212.09,217.79,213.25,214.22,212.76,217.55,215.19,207.82,205.29,206.05,209.35,213.18,220.35,221.84,229.16,245.24,253.8,264.04,250.78,242.47,240.17,251.53,262.64,268.55,281.64
El Salvador,25.1,27.04,26,26.03,25.99,26.02,27.16,27.16,27.29,27.38,27.49,26.69,28.02,24.36,23.77,25.75,24.29,24.33,24.8,24.68,30.5,19.35,21.37,27.35,21.96,24.17,21.55,25.11,26.77,26.74,26.77,22.58,29.56,29.56,30.25,30.26,30.43,26.91,26.91,26.91,27.11,28.47,28.47,29.58,30.27,30.27,33.83,33.83,33.83,33.83,32.01,32.01,33.72,32.59,32.59,32.59,25.32,25.32,26.53,25.17,25.18,25.18,24.61,21.55,23.13,23.14,22.2,22.2,22.21,22.05,21.77,22.41,25.87,25.14,23.35,22.64,25.4,24.31,24.1
Equatorial Guinea,23.32,24.64,22.26,22.12,22.63,22.72,20.01,22.28,22.29,20.8,20.79,20.79,20.8,20.8,22.86,24.73,27.5,27.48,28.31,30.31,31.09,31.15,31.15,31.61,31.63,31.75,32.75,35.37,37.94,32.04,32.75,32.75,32.64,31.94,31.56,35,35.64,35.41,34.99,25.46,21.57,20.76,33.19,32.51,32.53,32.54,32.44,32.74,32.73,32.97,35.08,34.98,34.98,34.98,35.02,35.77,35.76,35.86,35.53,35.53,35.53,35.92,36.87,36.91,36.18,34.4,35.62,35.63,34.63,33.95,33.98,33.99,34.01,34.04,34.03,33.35,33.34,33.66,33.66
Eritrea,13.25,10.68,13.11,13.29,13.09,10,15.63,10.93,6.19,6.19,6.19,6.19,6.19,8.76,,,,,,,,,,,9.31,9.31,9.31,9.31,,,,,,,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,9.69,8.54,9.41,9.41,9.41,9.41,9.41,9.64,9.64,9.62,9.62,12.21,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,8.55,9.1,7.59,7.53,6.48,6.48,6.48,6.48,5.55
Estonia,32.62,30.39,35.06,27.58,29.63,25.82,28.18,28.18,27.28,27.09,35.61,39.94,48.9,50,47.78,43.74,49.88,39.43,42.11,32.04,35.74,29.66,30.98,33.11,31.72,35.93,40.09,44.2,37.19,37.15,34.94,38.06,38.83,46.18,43.64,42.93,35.06,37.28,36.11,38.82,33.51,34.78,36.95,34.84,37.08,38.22,34.46,33.71,34.86,36.23,39.25,38.14,36.76,38.75,35.19,36.63,35.44,30.29,29.25,31.61,31.59,37.62,38.83,35.29,34.13,32.02,32.02,32.02,36.73,37.23,37.3,35.76,27.88,29,30.96,31.03,33.33,32.57,31.68
Falkland Islands (Malvinas),,,,,,,,,,,,,,3.25,4.28,4.28,4.28,4.28,4.28,4.28,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,11.59,11.59,11.59,12.26,12.26,12.26,12.26,12.26,11.59,13.35,13.35,14.44,14.31,14.36,14.36,14.36,14.36,13.35,13.35,15.45,15.45,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,12.68,14.43,14.43,14.45,14.44,13.77,13.75,13.75,13.75,13.75,13.76,13.76,13.76,13.76,13.76,13.76,14.85,14.85,14.9,14.9,14.9,16.44,16.45,16.17,14.62,15.3,14.89,13.72,11.48,11.48,17.05,17.04,17.02,17.02,17.02,19.85,19.85,19.85,19.85,19.85,19.85,19.85,19.85,19.51,19.85,19.85,19.85,20.82,21.26,20.59
Fiji,35.12,41.56,46.69,47.84,46.32,46.38,52.84,45.72,43.79,45.35,54.9,56.02,54.68,49.49,46.79,46.79,46.79,46.17,42.52,43.17,43.19,47.35,48.6,48.39,44.31,40.23,44.59,47.7,49.19,50.53,53.49,54.58,53,50.32,48.35,45.59,40.58,39.9,39.2,38.56,39.87,38.52,40.88,40.91,41.02,43.67,43.06,42.91,42.91,43.59,42.11,37.5,37.5,37.5,37.56,37.48,37.59,37.68,37.92,35.79,35.79,38.78,38.7,38.71,39.09,40.7,38.64,40.61,40.15,40.97,41.25,41.44,41.9,42.39,42.23,42.08,42.08,42.16,42.16
Finland,81.65,84.74,93.74,84.45,89.22,84,82.44,82.53,84.18,84.34,87.7,88.5,98.26,89.66,89.4,89.73,97.08,85.17,88.63,83.25,82.38,85.16,88.53,89,84.51,91.86,93.62,92.8,89.58,91.94,97.95,94.53,94.72,98.12,107.79,104.54,99.82,98.73,97.43,96.39,96.69,95.87,94.97,86.41,83.06,81.89,84.2,85.84,85.82,88.77,84.61,74.35,78.43,80.54,74.22,69.13,69.11,66.76,67.05,68.15,69.26,69.02,70.17,70.76,69.93,68.8,67.7,68.26,67.14,68.45,67.45,67.4,65.79,66.33,68.46,70.52,72.07,71.7,70.93
France,298.78,296.4,295.91,298.74,304.16,297.79,302.79,309.5,314.38,308.68,293.86,288.38,278.22,283.49,277.87,280.85,278.96,280.87,285.47,285.98,284.28,282.01,274.83,265.22,270.77,265.61,263.63,275.76,285.74,288.18,297.29,294.42,300.33,302.35,299.37,292.23,296.57,300.1,302.46,300.3,298.93,288.65,285.1,280.08,279.85,283.37,291.96,295.38,288.44,288.96,279.26,284.8,286.29,283.62,271.99,295.08,284.98,284.81,272.07,271.94,278.79,271.26,261.74,257.66,261.03,248.65,248.75,251.67,251.34,259.42,267.13,268.89,265.38,265.83,266.42,265.43,265.96,264.77,261.28
French Guiana,21.67,21.67,21.67,20.81,20.81,22.38,22.4,16.76,16.8,16.08,16.09,16.11,16.11,15.43,15.43,15.43,15.43,15.43,15.43,15.43,15.43,15.43,15.44,15.44,15.44,15.44,17.94,15.5,15.51,15.51,15.61,15.51,15.5,15.51,15.51,15.51,15.51,15.51,15.51,16.35,16.82,16.82,16.78,16.77,16.77,16.77,16.77,18.12,18.12,17.42,17.44,17.44,17.44,17.44,16.09,16.09,16.7,16.52,16.53,16.53,16.53,16.53,16.53,16.53,16.53,16.52,16.52,16.56,16.58,16.58,16.13,15.45,16.81,19.53,19.53,19.53,19.53,19.53,19.53
French Polynesia,38.78,39.45,41.72,41.05,43.87,43.81,48,47.74,45.8,47.95,44.92,44.98,44.06,44.06,38.38,38.38,38.38,37.08,37.12,37.12,36.44,37.32,36.67,38.59,38.88,37.08,37.75,38.32,39.67,33.15,32.71,35.44,32.46,30.38,28.78,28.78,28.78,28.81,28.82,37.12,38.93,38.94,37.79,38.96,39.81,39.83,40.73,38.29,37.61,38.89,38.86,35.58,35.92,36.6,45.31,41.51,39.69,40.24,40.94,40.26,40.27,41.37,43.76,40.75,39.6,40.56,31.38,39.85,39.85,39.79,40.35,40.36,40.5,40.97,41.19,40.26,40.27,39.72,39.26
Gabon,37.6,36.64,34.8,35.55,38.15,38.67,34.51,38.18,38.27,39.03,46.19,45.95,42.9,43.58,39.4,41.27,41.95,41.05,40.6,36.9,32.93,34.75,41.11,42.09,39.67,47.52,45.86,46.53,46.02,48.08,42.66,42.69,43.63,39.51,39.65,34.35,34.7,35.36,36.26,36.11,37.42,38.78,40.38,42.9,42.93,43.63,43.56,41.18,38.9,41.81,43.6,40.93,41.68,43.47,39.05,39.03,38.91,35.24,35.23,35.23,32.93,34.24,35.07,34.93,33.14,35.12,34.48,35.16,35.76,35.78,35.89,35.88,35.31,35.93,34.21,33.51,33.38,31.26,32.3
Gambia,10.82,14.4,13.9,12.76,13.03,13.03,18.16,18.58,19.93,19.93,18.05,19.9,19.9,21.37,20.53,21.79,21.86,22.44,22.44,20.42,22.69,21.65,19.4,20.67,21.92,31.28,29.5,35.94,36.77,31.41,28.69,29.43,29.68,29.68,32.19,27.37,27.58,30.36,30.38,27.77,25.92,26.29,26.3,22.7,21.42,18.67,20.79,20.84,20.79,25.27,23.4,16.61,16.25,16.25,17.45,15.51,15.5,15.03,14.87,14.83,15.47,14.93,13.32,15.14,12.53,13.51,14.17,14.51,14.35,12,12.13,12.19,12.21,14.94,14.24,12.53,16.09,14.94,14.91
Georgia,21.36,20.07,20.3,19.65,16.56,17.15,16.37,17.63,22.46,23.09,24.68,23.12,20.73,18.06,18.14,18.13,24.61,22.17,24.97,22.62,24.26,23.58,21.81,24.1,24.09,24.94,24.98,19.76,19.32,19.07,22.29,21.68,21.53,20.85,20.85,21.06,20.85,19.74,19.3,19.24,18.57,17.33,18,16.53,19.85,20.23,20.72,20.75,21.1,22.72,23.77,21.88,21.6,23.56,22.4,22.29,22.31,19.37,18.44,19.12,19.6,19.6,17.83,17.73,17.73,17.02,22.77,20.32,28.12,29.87,29.99,26.8,25.88,27.99,28.37,28.77,29.04,28.24,30.31
Germany,464.46,480.05,481.77,474.68,469.93,463.76,471.45,479.3,488.35,479.21,477.37,482.48,470.65,446.27,428.72,419.48,415.6,429.13,431.02,412.35,415.98,438.72,426.68,418.47,411.33,413.69,421.29,401.21,399.3,408.69,409.65,406.58,399.35,398.27,397.27,386.35,392.04,398.61,407.15,407.77,405.58,397.64,393.12,387.49,381.03,374.29,367.31,371.43,374.1,379.16,366.52,357.13,357.05,354.36,353.06,354.78,345.98,332.56,332.94,332.44,337.95,337.72,341.86,346.89,348.4,341.87,335.47,327.24,319.41,316.47,317.49,316.45,307.24,304.82,304,306.49,314.17,321.63,323.26
Ghana,72.54,74.2,82.35,81.99,85.31,83.19,78.19,78.24,78.37,84.99,86.07,81.48,82.4,81.74,89.99,88.5,91.61,92.69,95.84,93.34,97.58,94.09,93.82,87.24,82.51,77.36,78.41,82.05,81.78,84.15,85.05,85.15,87.76,86.58,84.94,86.19,84.83,86.76,91.66,92.73,88.57,75.72,77.4,77.66,80.03,76.21,81.23,74.49,75.27,75.7,75.82,74.16,74.99,75.01,73.38,94.11,93.57,100.7,107.42,107.87,108.08,102.31,97.89,97.26,93.77,96.63,94.13,95.43,98.79,102.05,104.53,102.52,101.83,109.75,109.57,111.57,128.73,133.13,136.59
Gibraltar,6.72,7.38,8.82,8.82,8.82,8.82,8.82,8.82,8.82,8.83,8.83,7,7,7,7,7,7,7,7,7,7,13.2,13.2,7.9,13.53,12.34,12.34,12.34,5.99,5.99,5.99,11.29,11.97,11.97,11.97,11.97,11.97,12.58,7.01,12.57,7.01,12.58,12.58,7.01,7.01,7.01,7.01,7.01,7.01,11.9,5.79,5.88,5.36,5.36,5.36,7.39,7.39,6.72,,7.39,7.39,6.72,6.7,6.72,7.72,7.72,7.72,7.72,,,,,,,,7.37,7.37,7.45,7.46
Greece,129.25,134.29,133.9,134.94,109.83,109.84,125.31,130.96,125.92,121.91,110.27,97.92,99.76,113.5,106.12,113.53,110.95,109.16,106.24,106.78,106.53,111.68,109.35,110.96,109.29,117.11,119,125.69,127.67,129.2,136.64,139.93,149.28,147.22,148.16,144.92,142.66,143.78,132.49,131.03,135.64,137.49,135.21,139.51,142.06,149.01,177.29,171.11,184.92,177.61,174.68,176.67,176.22,183.03,184.55,184.69,181.58,179.81,182.35,186.28,183.9,185.54,189.76,186.48,176.76,179.38,182.27,185.85,186.08,191.08,198.47,202.15,191.61,175.41,175.12,180.21,186.9,183.01,176.23
Greenland,4.49,4.49,4.49,4.49,,,,,,,,,,,,,,,,,,,,,,,,4.76,4.47,4.47,4.48,4.46,4.46,4.46,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,11.8,12.73,12.73,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.65,11.65,11.65,11.65,11.65,12.32
Grenada,22.66,22.66,22.66,22.66,27.92,29.31,29.31,27.28,27.28,27.28,27.33,27.33,27.33,22.73,22.73,22.73,22.71,22.71,22.71,20.29,20.29,20.29,20.29,21.65,21.65,30.33,30.34,30.34,30.76,31.84,33.58,33.58,31.35,31.19,31.19,28.3,26.95,26.95,26.95,27.63,31.43,28.64,22.98,22.98,23.04,23.04,24.62,21.63,21.63,30.47,27.34,21.86,21.18,24.79,24.8,24.8,24.82,24.82,24.78,24.78,24.79,24.79,24.79,22.07,19.16,22.81,22.81,22.82,25.92,25.73,22.75,22.75,23.68,23.14,23.14,23.14,23.14,23.14,23.14
Guadeloupe,37.75,38.14,36.4,35.11,35.11,34.67,34.68,32.85,32.88,32.84,32.19,32.2,32.2,37.1,36.92,36.92,36.94,36.94,37.09,36.75,36.8,36.8,36.79,39.23,40.34,39.33,43.24,38.26,38.16,37.69,42.56,42.56,42.54,41.19,41.19,40.43,39.75,42.25,42.72,41.25,41.31,45.21,45.45,45.48,45.53,45.46,46.14,46.1,43.26,45.26,43.92,43.31,43.26,48.98,52.09,48.15,48.91,53.8,51.32,53.96,52.09,52.1,51.41,42.72,40.71,40.72,39.37,39.41,41.03,40.4,39.66,39.95,40.56,40.9,42.55,44.39,44.4,42.87,45.34
