Economy_Label,Q1 2006_Index_Average_Q1_2023__100_Value,Q2 2006_Index_Average_Q1_2023__100_Value,Q3 2006_Index_Average_Q1_2023__100_Value,Q4 2006_Index_Average_Q1_2023__100_Value,Q1 2007_Index_Average_Q1_2023__100_Value,Q2 2007_Index_Average_Q1_2023__100_Value,Q3 2007_Index_Average_Q1_2023__100_Value,Q4 2007_Index_Average_Q1_2023__100_Value,Q1 2008_Index_Average_Q1_2023__100_Value,Q2 2008_Index_Average_Q1_2023__100_Value,Q3 2008_Index_Average_Q1_2023__100_Value,Q4 2008_Index_Average_Q1_2023__100_Value,Q1 2009_Index_Average_Q1_2023__100_Value,Q2 2009_Index_Average_Q1_2023__100_Value,Q3 2009_Index_Average_Q1_2023__100_Value,Q4 2009_Index_Average_Q1_2023__100_Value,Q1 2010_Index_Average_Q1_2023__100_Value,Q2 2010_Index_Average_Q1_2023__100_Value,Q3 2010_Index_Average_Q1_2023__100_Value,Q4 2010_Index_Average_Q1_2023__100_Value,Q1 2011_Index_Average_Q1_2023__100_Value,Q2 2011_Index_Average_Q1_2023__100_Value,Q3 2011_Index_Average_Q1_2023__100_Value,Q4 2011_Index_Average_Q1_2023__100_Value,Q1 2012_Index_Average_Q1_2023__100_Value,Q2 2012_Index_Average_Q1_2023__100_Value,Q3 2012_Index_Average_Q1_2023__100_Value,Q4 2012_Index_Average_Q1_2023__100_Value,Q1 2013_Index_Average_Q1_2023__100_Value,Q2 2013_Index_Average_Q1_2023__100_Value,Q3 2013_Index_Average_Q1_2023__100_Value,Q4 2013_Index_Average_Q1_2023__100_Value,Q1 2014_Index_Average_Q1_2023__100_Value,Q2 2014_Index_Average_Q1_2023__100_Value,Q3 2014_Index_Average_Q1_2023__100_Value,Q4 2014_Index_Average_Q1_2023__100_Value,Q1 2015_Index_Average_Q1_2023__100_Value,Q2 2015_Index_Average_Q1_2023__100_Value,Q3 2015_Index_Average_Q1_2023__100_Value,Q4 2015_Index_Average_Q1_2023__100_Value,Q1 2016_Index_Average_Q1_2023__100_Value,Q2 2016_Index_Average_Q1_2023__100_Value,Q3 2016_Index_Average_Q1_2023__100_Value,Q4 2016_Index_Average_Q1_2023__100_Value,Q1 2017_Index_Average_Q1_2023__100_Value,Q2 2017_Index_Average_Q1_2023__100_Value,Q3 2017_Index_Average_Q1_2023__100_Value,Q4 2017_Index_Average_Q1_2023__100_Value,Q1 2018_Index_Average_Q1_2023__100_Value,Q2 2018_Index_Average_Q1_2023__100_Value,Q3 2018_Index_Average_Q1_2023__100_Value,Q4 2018_Index_Average_Q1_2023__100_Value,Q1 2019_Index_Average_Q1_2023__100_Value,Q2 2019_Index_Average_Q1_2023__100_Value,Q3 2019_Index_Average_Q1_2023__100_Value,Q4 2019_Index_Average_Q1_2023__100_Value,Q1 2020_Index_Average_Q1_2023__100_Value,Q2 2020_Index_Average_Q1_2023__100_Value,Q3 2020_Index_Average_Q1_2023__100_Value,Q4 2020_Index_Average_Q1_2023__100_Value,Q1 2021_Index_Average_Q1_2023__100_Value,Q2 2021_Index_Average_Q1_2023__100_Value,Q3 2021_Index_Average_Q1_2023__100_Value,Q4 2021_Index_Average_Q1_2023__100_Value,Q1 2022_Index_Average_Q1_2023__100_Value,Q2 2022_Index_Average_Q1_2023__100_Value,Q3 2022_Index_Average_Q1_2023__100_Value,Q4 2022_Index_Average_Q1_2023__100_Value,Q1 2023_Index_Average_Q1_2023__100_Value,Q2 2023_Index_Average_Q1_2023__100_Value,Q3 2023_Index_Average_Q1_2023__100_Value,Q4 2023_Index_Average_Q1_2023__100_Value,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value,Q1 2025_Index_Average_Q1_2023__100_Value,Q2 2025_Index_Average_Q1_2023__100_Value,Q3 2025_Index_Average_Q1_2023__100_Value
Guam,21.63,21.63,23.08,23.08,22.9,22.97,22.98,22.26,22.26,22.28,29.26,29.26,28.66,27.67,21.83,21.83,21.83,23.78,23.78,23.78,23.78,25.56,23.62,21.07,22.52,22.52,22.52,22.52,25.77,25.22,25.22,25.23,25.24,25.24,26.38,26.38,26.38,26.38,25.7,25.68,27.64,28.32,28.32,28.32,26.78,26.78,26.78,22.18,22.17,22.17,22.17,22.3,22.3,22.3,22.1,23.54,23.54,22.71,22.74,22.77,22.75,22.75,22.8,22.8,22.81,22.81,22.81,22.81,22.81,22.81,22.81,22.81,22.85,22.85,22.85,22.85,22.84,22.84,22.84
Guatemala,91.65,95,92.74,88.41,84.32,86.27,92.38,92.12,83.06,78.64,82.63,83.79,84.04,87.85,94.54,91.49,94.94,93.7,84.23,82.05,80.99,84.74,84.45,77.78,76.63,73.11,73.77,78.05,76.82,84.29,87.93,86.56,83.36,89.39,87.61,89.55,93.64,85.83,85.89,85.9,92.53,95.77,100.95,97.46,99.17,94.94,94.76,96.15,96.03,100.72,100.53,100.54,100.23,97.66,96.34,98.1,95.34,95.52,101.65,104.37,101.27,113.79,107.78,106.16,108.74,103.5,101.03,103.24,104.97,105.69,106.01,107.15,109.43,107,105.69,107.76,109.31,107.9,106.31
Guernsey,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.86,4.86,4.86,4.86,4.86,7.07,7.07,7.07,7.07,7.07,7.07,7.07,5.34,5.34,8.16,5.49,5.49,,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,4.96,4.96,4.96,9.73,4.96,4.96,4.96,4.96,4.96,4.96,,,,,
Guinea,34.97,38.39,37.12,38.56,33.18,29.76,29.93,31.4,36.77,40.17,43.84,40.28,40.32,41,35.94,35.94,36.69,30.13,33.21,31.93,36.39,36.42,34.53,31.48,26.67,35.25,34.99,35.75,36.02,35.02,37.57,38.15,36.64,36.59,33.74,24.12,21.84,30.38,34.67,36.16,39.87,38.27,38.28,38.24,36.01,38.34,35.09,39.69,32.91,31.58,37.23,33.78,33.97,33.99,33.61,35.22,31.57,25.35,25.14,22.52,20.4,22,21.91,23.46,24.13,23.42,23.46,23.44,24.3,27.81,28.86,29.32,29.16,31.45,27.35,22.63,31.98,30.21,33.15
Guinea-Bissau,10.25,15.05,14.9,14.9,14.9,14.99,16.62,16.62,13.66,13.66,13.61,13.61,13.36,13.34,18.37,18.26,18.26,13.55,13.55,13.55,14.18,19.45,14.59,14.61,14.61,14.16,14.84,14.84,14.76,10.21,10.21,10.21,10.21,14.22,14.22,10.55,9.4,9.4,9.74,12.2,12.19,9.44,13.35,11.4,10.06,18.33,16.72,10.19,12.75,13.78,18.09,10.88,10.88,10.01,14.22,10.01,10.81,10.81,17.43,9.76,9.76,9.76,13.39,13.39,9.76,9.76,13.29,16.5,16.62,16.64,17.48,16.32,15.96,15.98,15.73,16.24,16.15,16.15,17.14
Guyana,33.37,33.37,35.98,32.33,32.29,33.21,33.24,36.83,39.52,39.44,37.67,37.69,37.69,39.03,39.03,39.03,45.71,45.03,42.79,41.17,45.59,44.21,38.37,37.26,38.29,37.75,37.14,37.81,38.83,38.81,41.69,41.69,37.75,39.54,39.54,42.31,41.64,41.64,41.65,41.63,39.62,45.16,42.89,43.84,39.15,42.77,45.79,46.94,42.18,42.16,42.24,42.24,37.25,37.25,37.24,38.86,36.5,34.2,36.79,35.43,35.44,35.44,38.98,40.54,32.43,32.38,33.74,33.77,34.47,35.2,31.37,36.7,36.49,38.71,38.64,38.91,41.7,43.66,43.7
Haiti,18.43,20.75,24.98,24.98,24.11,16.16,14.37,17.84,19.9,21.11,18.23,27.57,27.57,29.79,30.03,30.03,26.86,23.39,21.06,29.43,38.57,34.7,34.7,32.38,33.75,38.29,38.29,38.29,44.98,41.43,42.58,42.58,43.2,44.35,44.31,44.22,39.78,41.9,41.94,44.62,43,44.08,48.94,46.42,42.55,40.19,28.89,31.11,34.26,36.74,41.97,41.97,41.69,41.95,43.06,37.31,37.3,38.72,38.7,33.75,36.03,36.04,37.47,31.81,31.75,32.36,32.37,30.18,31.17,33.16,31.42,31.45,31.46,32.31,32.58,33.71,32.41,31.28,24.34
Honduras,59.2,60.87,63.58,63.5,61.56,61.68,67.65,67.51,56.94,52.84,51.69,51.43,57.65,63.27,67.48,65.27,67.93,65.78,63.82,59.98,59.15,58.1,57.77,61.73,61.03,61.95,62.87,65.33,67.31,67.56,69.02,70.04,67.02,70.6,69.28,69.33,66.88,64.12,63.93,63.92,65.5,67.68,73.45,69.27,70.38,69.85,65.08,66.46,61.94,60.07,61.92,56.34,59.85,58.72,55.63,53.27,48.15,56.64,50,53.58,53.55,53.68,52.97,52.44,53.65,57.72,57.8,59.71,59.97,62.53,62.56,65.99,68.09,64.23,61.13,60.46,61.24,61.73,60.32
Iceland,18.63,18.65,18.65,19.33,19.33,19.33,19.34,19.36,18.68,20.44,19.41,18.32,18.19,18.25,18.25,16.5,16.5,15.33,15.33,16.33,16.33,15.33,14.82,15.49,15.49,15.95,15.95,16.76,16.76,16.72,18.47,17.7,17.72,17.41,19.24,19.25,19.25,18.06,18.06,18.06,19.6,19.6,17.87,17.09,17.09,18.65,21.56,21.61,21.79,21.79,21.8,21.82,21.53,21.07,21.09,21.24,21.24,20.02,23.44,23.63,23.69,23.69,23.69,23.69,25.83,25.83,25.83,25.83,25.83,26.2,26.94,26.94,27.63,27.98,27.98,27.98,28.4,28.3,28.72
India,212.12,216.67,213.63,211.67,224.36,236.88,245.2,244.83,245.35,252.56,265.79,262.42,255.56,257.53,245.96,249.61,246.23,249.32,245.44,242.73,250.51,263.54,265.61,260.73,249.87,233.94,231.87,235.46,235.87,232.49,231.13,233.1,232.16,230.61,232.3,239.51,239.66,245.11,244.33,252.19,249.89,268.5,273.11,259.37,254.64,251.28,256.47,253.3,257.57,255.86,257.83,255.44,242.56,248.32,246.11,245.45,248.5,246.25,252.66,256.84,267.93,269.9,271.63,272.39,289.37,288.28,296.37,306.99,319.5,326.98,338.13,337.87,337.28,340.9,345.84,358.54,388.7,403.18,398.01
Indonesia,215.8,224.7,217.47,223.33,224.74,224.24,222.61,237.51,240.14,242.71,241.92,238.87,239.29,238.69,231.69,230.62,235.48,232.62,238.57,243.87,240.16,237.66,237.4,233.73,221.89,217.76,217.63,219.94,228.3,231.7,230.19,230.84,226.09,223.1,218.57,228.93,232.63,232.85,237.45,225.84,222.61,215.64,221.89,211.19,206.87,220.84,231.3,237.16,233.36,238.46,232.47,224.51,228.03,224.59,221.84,225.16,228.78,204.75,198.53,200.68,196,198.65,195.41,196.96,199.65,205.28,221.11,242.19,254.28,236.51,230.95,225.7,229,228.23,227.3,231.68,241.03,237.72,239.41
Iran (Islamic Republic of),92.88,96.17,105.61,108.59,104.95,103.49,99.17,103.64,98.98,93.95,101.67,106.78,110.16,106.96,105.2,113.36,118.16,120.37,119.62,122.7,125.32,119,112.77,110.09,89.57,84.78,86.59,81.48,84.72,80.51,63.47,59.97,60.06,58.18,58.13,66.89,64.54,64.56,73.28,94.69,121.92,109.28,108.2,109.78,103.48,107.14,105.63,102.59,103.13,106.78,85.9,52.05,51.97,52.46,55.93,52.42,46.52,46.52,65.82,57.14,57.14,56.67,56.67,55.99,63.6,62.32,60.72,60.72,60.72,60.72,60.72,60.5,59.16,57.36,58.4,58.92,58.92,58.92,58.88
Iraq,8.43,8.43,7.28,6.03,3.3,9.92,9.92,15.51,15.51,14.83,18.62,18.99,18.95,18.95,24.95,24.27,24.27,24.27,27.11,25.9,25.94,24.29,26.07,26.07,18.18,20.57,23.14,25.49,27.58,24.96,27.09,30.47,32.78,29.89,28.91,29.59,28.91,27.05,30.85,30.92,33.6,37.49,37.4,38.59,53.12,56.27,61.34,63.54,63.43,64.17,76.12,69.12,64.72,65.19,63.11,63.08,70.94,76.2,75.65,78.84,76.44,76.09,71.5,67.42,65.29,62.23,66.91,68.37,68.65,71.19,77.34,76.75,74.37,78.61,79.97,83.53,93.64,91.45,79.41
Ireland,74.12,72.1,72.6,71.61,80.3,79.58,81.32,81.07,79.98,71.65,61.19,61.65,56.21,56.14,59.65,58.56,60.79,59.26,55.29,51.06,48.97,47.31,47.89,46.21,54.64,56.82,58.5,57.15,48.89,51.65,53.4,51,52.04,52.04,55.86,57.98,55.94,53.12,60.62,60.86,57.35,60.79,59.8,55.42,51.28,52.57,53.18,53.25,52.59,56.66,55.53,56.67,56.59,56.62,55.75,54.65,51.11,48.14,72.18,57.46,55.14,55.84,55.23,55.3,55.97,57.07,58.17,58.38,58.39,57.84,56.42,57.42,57.78,62.87,64.36,66.36,65.85,60.65,61.36
Israel,101.59,102.15,103.66,103.84,103.33,105.93,105.4,96.97,96.81,97.08,95.3,98.15,101.01,103.05,100.97,101.06,102.06,103.97,101.61,104.29,105.63,104.66,93.67,88.48,97.34,98.75,106.83,110.99,112.08,115.08,109.2,104.33,104.19,103.47,105.36,106.88,105.59,108.7,103.22,109.8,112.85,110.59,108.41,114.07,114.04,118.09,111.43,110.25,115.25,113.81,111.06,111.41,110.92,114.61,109.8,116.16,111.28,119.56,118.08,118.18,119.61,120.78,117.54,118.5,122.19,124.64,129.13,132.32,129.44,134.21,153,136.99,108.58,88.72,78.77,79.85,85.98,93.13,89.43
Italy,326.3,328.43,335.28,343.56,339.86,329.23,332.12,332.41,323.12,321.96,327.33,330.47,337.77,338.64,306,295.48,293.61,288.47,294.11,304.82,305.11,301.98,302.47,294.35,292.03,289.7,284.82,288.56,276.52,282.07,285.76,283.8,287.89,289.81,284.05,282.62,294.52,287.03,292.16,285.46,291.63,287.31,290.71,287.91,292.05,289.66,284.69,288.85,289.12,280.46,285.65,285,282.88,289.23,282.24,277.76,268.66,275.62,284.11,274.9,262.04,265,275.36,276.27,274.14,270.22,271.99,276.37,279.4,285.67,292.12,294.6,287.62,287.44,282.36,282.21,286.98,283.52,289.88
Jamaica,117.21,122.32,112.13,103.05,97.06,95,90.02,88.23,82.88,82.65,82.05,88.28,89.21,94.05,89.98,90.45,90.57,95.77,94.94,93.73,90.57,94.33,96.36,91.93,92.94,97.67,95.4,106.87,105.33,100.41,101.6,103.24,103.57,103.35,99.79,96.35,104.17,107,95.98,96.85,95.7,97.87,102.98,106.74,101.87,100.12,98.66,104.18,96.48,99.61,99.39,99.46,100.02,103.8,95.37,95.89,102.82,104.78,104.77,108.09,112.74,114.03,111.55,107,103.75,109.4,109.51,111.98,118.19,123.44,121.8,118.31,122.26,125.16,127.2,124.53,120.85,115.24,115.18
Japan,499.26,524.54,527.52,527.05,523.52,513.39,511.05,511.49,504.81,493.93,493.78,491.26,473.92,456.13,461.04,463.81,464.36,478.15,486.23,474.36,469.72,472.39,461.44,447.72,441.92,434.37,438.09,442.8,437.88,431.6,435.46,426.03,412.09,411.29,421.36,434.17,431.2,428.35,433.78,424.31,431.7,424.05,413.44,398.12,401.1,390.16,394.95,400.51,396.56,398.96,394.13,411.46,411.51,409.12,408.02,420.8,411.53,413.26,414.23,406.26,402.42,393.47,391.85,388.99,384.22,387.51,388.77,404.03,403.46,410.82,414.84,416.19,421.48,423.43,415.84,411.41,410.39,421.84,429.15
Jersey,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.86,4.86,4.86,4.86,4.86,7.07,7.07,7.07,7.07,7.07,7.07,7.07,5.34,5.34,8.16,5.49,5.49,,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,4.96,4.96,4.96,9.73,4.96,4.96,4.96,4.96,4.96,4.96,,,,,
Jordan,69.65,68.4,65.58,68.21,70.67,74.67,72.85,69.4,66.16,61,57.72,62.98,62.47,72.76,74.71,71.43,58.3,67.78,67.05,66.18,67.06,69.73,69.26,67.25,64.45,63.28,61.11,61.63,59.14,59.36,56.69,56.73,53.98,59.21,60.72,60.78,60.09,62.08,65.62,66.72,67.12,65.06,71.44,59.84,66.26,60.43,65.68,67.61,72.09,77.72,72.47,73.54,71.27,67.68,68.02,67.12,67.94,67.35,71.01,70.85,71.34,70.93,69.95,69.44,69.59,68.75,69.98,68.89,71.37,72.89,71.86,71.78,63.52,63.34,70.03,83.8,77.44,77.28,70.52
Kenya,55.15,58.09,59.35,60.77,60.12,60.42,61.93,63.05,59.37,55.07,57.13,59.29,62.75,59.54,60.32,60.44,59.31,60.86,66.93,60.87,67.94,67.18,62.81,66.01,59.58,62.35,60.34,56.74,52.3,57.84,57.48,57.76,56.58,55.73,59.91,60.34,52.78,52.52,53.9,60.02,56.21,55.12,57.7,56.31,58.12,57.45,56.48,57.94,60.43,73.5,62.23,60.87,70.92,61.39,61.39,61.83,60.63,57.52,59.04,56.4,57.63,59.81,60.52,56.04,56.01,52.67,56.84,58.75,62.06,62.84,60.66,66.37,67.46,67.41,69.93,69.65,75.04,74.51,80.2
Kiribati,,,,,,,,,,,8.64,8.64,8.64,12.13,4.52,4.52,4.52,13.99,10.48,10.48,10.48,11.72,11.72,11.72,11.72,11.72,11.72,18.53,18.53,18.53,18.53,18.91,13.49,11.47,11.47,15.68,15.68,15.68,14.32,12.99,16.15,17.97,16.31,16.31,14.99,14.99,14.99,15.04,15.04,15.04,15.04,5.05,5.05,5.05,5.05,15.18,15.18,15.18,16.42,15.12,15.12,15.12,15.12,16.05,16.05,16.05,16.05,16.05,16.05,16.55,16.8,16.8,16.65,16.2,16.2,16.19,16.19,16.19,16.19
Kuwait,51.15,49,49.42,49.44,47.82,48.93,49.52,51.77,51.08,55.54,59.99,59.89,58.64,54.88,55.01,54.01,50.72,49.6,49.48,38.09,38.72,42.69,40.31,39.14,44.03,40.48,42.31,43.59,43.59,41.25,42.93,36.2,36.29,39.82,37.48,38.24,36.84,37.3,38.56,34.57,32.64,38.31,36.85,26.43,26.38,26.35,27.97,36.52,34.97,33.62,41.35,41.82,43.35,43.35,41.06,40.82,37.06,37.06,37.08,38.78,34.31,34.73,32.12,32.05,27.78,29.85,32.24,33.76,35.23,43.8,43.68,38.98,37.65,36.87,36.93,36.92,38.51,35.98,34.76
Latvia,34.08,36.37,37.19,31.32,33.14,31.81,32.53,30.68,27.24,25.95,27.95,26.28,30.44,32.97,33.93,32.82,37.38,33.81,33.96,30.59,31.42,28.02,29.49,32.01,37.35,36.48,38.63,30.6,28.78,30.05,32.15,35.83,31.73,33.53,34.03,33.25,34.33,30.99,29.51,27.73,31.62,32.93,30.95,30.51,26.73,26.74,28.43,27.55,31.01,32.13,30.97,31.01,33.81,34.09,32.96,33.95,34.15,30.54,33.9,30.7,31.87,28.31,30.1,33.39,33.37,34.34,35.71,32.55,38.75,40,40.15,40.95,43.17,43.63,42.4,38.96,47.39,48.64,46.86
Lebanon,74.71,68.01,69.33,72.4,69.98,72,74.42,76.87,80.1,68.85,72.55,72.94,68.65,76.18,82.58,81.11,75.06,74.39,75.47,75.02,82.77,85.65,91.6,90.93,80.77,83.68,86.68,87.15,83.03,87.3,89.4,86.85,85.69,84.22,92.14,91.37,93.83,90.93,87.42,97.67,101.55,99.35,97.58,97.69,92.22,97.95,94.29,98.03,100.7,105.35,107.29,105.06,103.89,93.76,91.02,99.23,99.64,85.2,84.08,81.87,97.63,89.03,92.77,92.53,92.16,89.28,89.26,90.52,93.75,96.36,95.84,107.44,105.83,79.56,74.97,74.13,75.62,80.48,75.51
Liberia,11.5,13.74,14.97,16.55,15.66,19.4,19.4,29.11,25.37,25.99,23.41,19.32,19.78,22.69,18.42,18.42,19.11,20.28,14.34,14.34,15.52,15.03,13.2,13.12,14.48,24.55,24.23,25.17,23.65,24.61,25.56,26.74,26.53,30.71,29.43,22.42,26.18,26.2,25.32,25.27,23.45,18.08,18.18,20.56,19.48,19.5,23.31,22.46,17.97,22.69,22.23,21.41,21.41,21.42,21.66,21.6,22.56,21.82,21.43,19.48,14.62,17.71,16.13,16.15,17.42,14.76,15.43,14.38,15.49,16.33,16.94,17.34,22.55,20.55,19.94,18.46,21.76,21.55,21.53
Libya,37.31,37.5,39.77,44.1,47.63,47.65,45.96,50.07,52.34,52.23,42.38,43.31,41.54,46.18,47.98,46.01,42.78,45.93,47.77,44.6,45.11,33.61,29.92,25.08,30.67,32.47,33.18,42.91,57.01,59.18,63.32,68.1,67.27,70.01,70.81,67.83,61.07,63.72,59.58,59.31,57.66,47.58,46.21,48.22,47.67,52.6,50.93,58.22,56.43,53.28,54.15,56.4,55.97,58.21,52.83,56,54.79,56.36,55.07,51.94,53.02,49.4,48.22,53.2,48.48,51.38,54.23,52.76,52.09,50.96,60.32,52.88,51.96,60.32,62.76,65.36,62.94,63.39,65.75
Lithuania,29.83,40.27,38.75,38.68,37.29,37.01,37.59,36.8,37.64,33.95,33.77,33.1,36.41,34.11,40.85,41.25,40.58,40.45,42.41,39.79,40.2,39.66,40.3,40.5,45.17,45.22,41.76,37.91,42.5,40.47,41.18,40.69,40.35,44.13,44.59,44.53,43.31,44.01,47.24,40.92,45.25,47.71,44.55,36.52,35.15,37.18,41.56,45.2,47.77,63.45,68.74,61.52,63.47,60.49,63.98,51.68,49.67,48.35,47.28,44.64,45.24,42.8,58.29,60.22,58.57,63.94,67.69,71.85,68.66,71.1,76.34,60.58,74.53,76.04,89.85,94.22,78.1,79.22,84.52
Madagascar,39.45,37.08,36.4,37.24,37.24,28.65,28.76,31.34,31.34,33.68,33.71,33.73,28.31,29.59,36.33,35.68,29.43,28.79,30.46,31.42,31.52,33.39,31.76,31.76,33.87,43.25,40.51,40.42,42.33,43.94,43.24,44.34,44.35,37.6,37.83,38.88,36.76,36.73,36.84,38.31,38.8,35.39,35.56,34.79,34.64,29.04,28.89,33.7,31.06,31.19,33.27,32.6,28.22,28.35,28.31,28.99,31.38,31.38,27.9,25.13,24.49,26.21,24.07,24.1,24.71,24.76,25.55,25.57,24.8,24.85,24.17,24.14,26.26,26.18,28.32,28.32,28.25,28.25,28.2
Malaysia,388.24,387.77,397.12,404.79,415.55,425.4,428.14,449.88,453.9,445.57,454.88,448.79,430.64,431.29,414.15,422.1,423.86,432.33,452.75,460.05,467.46,502.73,502.14,503.48,487.68,478.28,480.22,477.16,471.92,477.73,478.42,468.54,462.6,461.04,461.8,461.33,466.95,470.86,477.44,477.96,477.56,483.98,481.39,469.8,471.55,463.07,453.5,463.98,468.78,472.78,464.82,462.16,449.86,464.41,464.27,463.65,470.99,463.54,463.47,476.38,477.96,479.45,466.82,469.1,472.54,474.67,480.3,483.75,481.4,492.14,497.72,502.04,488.17,491.03,489.07,497.38,510.76,516.08,519.66
Maldives,21.65,14.37,14.37,14.37,14.37,18.46,18.46,18.46,18.46,14.55,14.55,14.55,14.55,21.46,21.29,21.29,20.53,20.77,20.77,18.68,19.93,21.63,20.82,24.15,13.1,13.1,24.12,23.73,22.58,20.67,18.55,17.93,19.27,18.83,18.83,6.64,7.87,7.87,7.87,19.35,19.35,18.21,17.53,18.21,18.21,7.88,7.88,18.03,18.08,17.98,17.98,17.85,19.52,18.85,17.52,17.51,19.28,17.7,19.87,18.73,18.36,19.63,20.4,19.46,21.69,23.44,23.45,23.43,23.38,19.88,19.24,19.32,16.95,15.56,16.08,19.1,19.08,19.07,17.99
Malta,89.56,101.69,104.21,101.66,99.57,108.44,109.4,105.36,105.14,112.55,121.68,127.45,121.96,126.03,118.84,125.78,133.01,116.91,121.7,123.86,119.82,118.42,121.14,114.4,113.62,107.78,103.18,112.32,115.4,113.08,118.71,115.91,128.11,128.98,128.81,127.44,137.08,142.49,144.48,145.06,144.31,151.21,155.55,140,135.56,141.27,138.49,143.91,139.75,143.26,141.21,142.9,139.31,131.39,115.95,117.18,115.18,105.59,112.35,113.73,121.78,118.96,126.72,134.66,133.71,110.79,112.07,112.24,118.09,117.67,125.81,135.21,125.93,110.33,109.1,106.44,104.44,105.2,110.56
Marshall Islands,11.05,13.49,17.43,17.43,17.43,17.43,17.43,13.49,13.49,13.49,16.14,15.52,15.52,15.52,11.05,11.05,11.05,10.48,10.48,10.48,10.48,11.72,11.72,11.72,15.01,15.01,15.01,21.82,22.37,22.37,22.37,22.07,17.33,15.31,16.45,19.98,19.98,19.98,19.98,18.65,21.13,21.13,21.29,21.29,19.97,23.96,23.96,24.02,22.86,22.86,22.86,12.83,15.44,15.44,15.44,22.56,22.56,22.56,24.95,23.24,23.24,23.24,23.24,21.56,21.56,21.56,21.56,21.56,21.56,21.57,21.57,21.57,21.64,21.64,21.64,21.64,21.64,21.64,21.64
Martinique,39.35,39.35,39.35,38.51,38.51,37.57,39.39,35.72,35.75,31.39,30.72,30.74,30.74,34.63,35.15,35.14,35.12,35.8,35.96,35.95,35.76,35.76,31.45,31.45,32.54,31.52,29.7,31.99,29.23,29.91,29.09,29.09,34.3,35.77,35.77,29.86,29.19,33.03,28.48,28.48,24.02,32.01,31.99,32,32.71,32.65,32.65,36.3,36.34,35.32,34.8,32.83,31.73,36.65,43.62,40.36,40.33,45.22,44.56,45.33,45.34,45.34,44.66,45.19,44.52,44.52,43.85,43.89,43.48,42.84,39.66,39.83,40.16,38.73,39.46,39.47,39.47,39.47,39.47
Mauritania,21.93,25.24,24.27,26.04,26.42,24.58,16.55,16.97,16.97,17.78,19.94,19.27,19.27,22.51,26.23,26.35,26.45,27.31,29.33,28.52,28.5,27.38,26.27,26.46,24.13,24.27,21.13,21.77,25.82,22.53,27.94,24.99,28.84,28.9,24.86,24.96,24.7,24.2,26.9,26.64,21.13,27.48,27.48,24.85,26.32,23.89,26.99,36.42,37.17,34.45,29.84,28.48,30.52,29.86,29.93,28.98,24.58,21.81,21.92,21.89,26.56,26.84,26.95,22.65,23.79,23.09,23.06,23.07,23.11,23.48,25.24,26.43,26.44,24.02,22.58,22.03,28.16,31.01,32.17
Mauritius,56.89,55.67,58.24,58.45,62.46,66.33,69.42,66.53,64.21,63.85,59.21,60.64,60.43,62.26,63.43,63.46,60.3,64.41,60.53,54.1,53.9,55,53.67,50.69,60.77,66.93,63.74,62.38,70.8,70.74,74.53,70.42,63.41,61.03,65.56,65.91,66.66,70.83,71.42,72.95,76.62,70.46,72.46,72.42,72.09,70.51,65.89,65.28,68.5,69.6,71.95,71.54,72.87,71.68,71.8,73.15,73.95,74.64,67.45,66.05,68.35,74.76,73.26,60.23,58.33,59.73,58.54,61.48,58.75,64.91,63.17,67.12,70.69,67.82,68.57,81.22,79.43,76.72,80.23
Mayotte,21.36,21.37,20.03,20.71,20.71,15.7,8.64,8.64,8.64,8.64,8.64,8.64,20.47,21.88,23.78,26.15,26.73,27.52,26.19,26.16,27.63,25.26,25.93,25.93,24.38,24.4,24.4,24.09,21.35,21.53,22.21,22.21,23.19,30.42,28.77,27.89,27.89,28.66,28.65,33.08,30.19,25.57,25.61,20.3,21.28,20.39,19.57,22.83,20.17,20.2,21.14,18.88,18.1,18.92,18.93,19.59,19.96,19.96,16.48,16.35,16.39,16.28,14.43,16.64,15.68,15.67,16.44,16.44,13.33,15.96,15.87,16.28,17.58,16.73,15.4,15.4,17.17,17.44,17.39
Mexico,143.57,142.38,139.67,142.53,138.61,143.59,142.52,141.7,151.41,154.32,156.61,161.29,164.2,162.29,150.69,146.59,146.98,153.24,158.43,163.45,162.51,162.53,155.93,164.09,152.5,147.44,155.96,159.5,161.06,164.75,168.71,166.65,159.52,160.45,167.26,168.96,173.04,170.29,169.68,175.71,173.38,174.27,169.71,161.05,160.31,160.36,166.02,165.26,164.2,162.19,165.86,166.01,167.2,167.22,172.27,180.56,178.85,177.06,173.79,176.1,179.28,170.47,174.39,172.37,173.11,162.03,169.96,176.14,175.41,176.84,181.35,185.89,190.5,190.58,197.38,188.99,188.59,187.68,191.31
