Economy_Label,Q1 2006_Index_Average_Q1_2023__100_Value,Q2 2006_Index_Average_Q1_2023__100_Value,Q3 2006_Index_Average_Q1_2023__100_Value,Q4 2006_Index_Average_Q1_2023__100_Value,Q1 2007_Index_Average_Q1_2023__100_Value,Q2 2007_Index_Average_Q1_2023__100_Value,Q3 2007_Index_Average_Q1_2023__100_Value,Q4 2007_Index_Average_Q1_2023__100_Value,Q1 2008_Index_Average_Q1_2023__100_Value,Q2 2008_Index_Average_Q1_2023__100_Value,Q3 2008_Index_Average_Q1_2023__100_Value,Q4 2008_Index_Average_Q1_2023__100_Value,Q1 2009_Index_Average_Q1_2023__100_Value,Q2 2009_Index_Average_Q1_2023__100_Value,Q3 2009_Index_Average_Q1_2023__100_Value,Q4 2009_Index_Average_Q1_2023__100_Value,Q1 2010_Index_Average_Q1_2023__100_Value,Q2 2010_Index_Average_Q1_2023__100_Value,Q3 2010_Index_Average_Q1_2023__100_Value,Q4 2010_Index_Average_Q1_2023__100_Value,Q1 2011_Index_Average_Q1_2023__100_Value,Q2 2011_Index_Average_Q1_2023__100_Value,Q3 2011_Index_Average_Q1_2023__100_Value,Q4 2011_Index_Average_Q1_2023__100_Value,Q1 2012_Index_Average_Q1_2023__100_Value,Q2 2012_Index_Average_Q1_2023__100_Value,Q3 2012_Index_Average_Q1_2023__100_Value,Q4 2012_Index_Average_Q1_2023__100_Value,Q1 2013_Index_Average_Q1_2023__100_Value,Q2 2013_Index_Average_Q1_2023__100_Value,Q3 2013_Index_Average_Q1_2023__100_Value,Q4 2013_Index_Average_Q1_2023__100_Value,Q1 2014_Index_Average_Q1_2023__100_Value,Q2 2014_Index_Average_Q1_2023__100_Value,Q3 2014_Index_Average_Q1_2023__100_Value,Q4 2014_Index_Average_Q1_2023__100_Value,Q1 2015_Index_Average_Q1_2023__100_Value,Q2 2015_Index_Average_Q1_2023__100_Value,Q3 2015_Index_Average_Q1_2023__100_Value,Q4 2015_Index_Average_Q1_2023__100_Value,Q1 2016_Index_Average_Q1_2023__100_Value,Q2 2016_Index_Average_Q1_2023__100_Value,Q3 2016_Index_Average_Q1_2023__100_Value,Q4 2016_Index_Average_Q1_2023__100_Value,Q1 2017_Index_Average_Q1_2023__100_Value,Q2 2017_Index_Average_Q1_2023__100_Value,Q3 2017_Index_Average_Q1_2023__100_Value,Q4 2017_Index_Average_Q1_2023__100_Value,Q1 2018_Index_Average_Q1_2023__100_Value,Q2 2018_Index_Average_Q1_2023__100_Value,Q3 2018_Index_Average_Q1_2023__100_Value,Q4 2018_Index_Average_Q1_2023__100_Value,Q1 2019_Index_Average_Q1_2023__100_Value,Q2 2019_Index_Average_Q1_2023__100_Value,Q3 2019_Index_Average_Q1_2023__100_Value,Q4 2019_Index_Average_Q1_2023__100_Value,Q1 2020_Index_Average_Q1_2023__100_Value,Q2 2020_Index_Average_Q1_2023__100_Value,Q3 2020_Index_Average_Q1_2023__100_Value,Q4 2020_Index_Average_Q1_2023__100_Value,Q1 2021_Index_Average_Q1_2023__100_Value,Q2 2021_Index_Average_Q1_2023__100_Value,Q3 2021_Index_Average_Q1_2023__100_Value,Q4 2021_Index_Average_Q1_2023__100_Value,Q1 2022_Index_Average_Q1_2023__100_Value,Q2 2022_Index_Average_Q1_2023__100_Value,Q3 2022_Index_Average_Q1_2023__100_Value,Q4 2022_Index_Average_Q1_2023__100_Value,Q1 2023_Index_Average_Q1_2023__100_Value,Q2 2023_Index_Average_Q1_2023__100_Value,Q3 2023_Index_Average_Q1_2023__100_Value,Q4 2023_Index_Average_Q1_2023__100_Value,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value,Q1 2025_Index_Average_Q1_2023__100_Value,Q2 2025_Index_Average_Q1_2023__100_Value,Q3 2025_Index_Average_Q1_2023__100_Value
Micronesia (Federated States of),5.88,5.88,11.32,11.32,12.69,12.69,12.69,12.25,12.25,12.31,13.46,13.46,12.86,11.86,11.86,11.85,11.86,6.13,6.13,6.13,6.13,5.33,5.33,5.33,8.42,8.42,8.42,8.42,6.5,6.5,6.5,6.5,6.5,6.5,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,8.05,8.05,8.05,8.05,6.19,12.7,12.7,12.83,12.83,12.83,12.83,12.83,12.83,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.99,14.99,14.99,14.99,14.99,14.99,14.99
Montenegro,,,,,,,,,4.6,4.6,13.55,11.05,13.79,14.36,14.35,12.27,16.61,9.34,9.96,9.72,9.07,13.28,10.19,10.22,13.54,13.22,13.18,11.44,8.75,9.24,9.96,10.47,10.47,11.24,10.97,11.29,11.03,11.03,11.68,10.57,13.17,13.55,13.56,14.74,12.09,12.95,10.96,10.41,10.41,9.77,9.96,9.29,9.42,9.42,15.48,15.48,15.47,15.46,15.51,15.49,15.01,15.01,15.08,14.3,14.27,14.31,14.39,14.95,15.13,16.14,15.44,14.41,14.87,15.11,15.11,15.31,19.71,19.52,19.51
Montserrat,,,,,,9.66,9.66,,,,,,,,,,,,,7.98,,,,,,,,,,,9.51,9.51,9.51,9.52,9.52,10.87,10.87,10.87,10.87,10.87,10.87,14,14,13.96,14,14,14,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,,,,,,,,,,,,,,,,
Morocco,63.74,65.55,65.99,64.87,62.49,70.71,68.78,89.01,96.2,97.41,123.71,131.81,135.12,132.67,146.78,148.23,148.58,161.84,173.65,183.29,187.33,194.27,183.22,167.37,165.47,166.99,167.12,176.46,180.04,181.04,184.23,187.46,185.3,187.04,193.58,195.52,194.72,195.53,192.21,202.28,201.7,204.88,209.49,211.16,210.05,218.69,233.78,233.38,242.27,225.3,218.65,202.82,199.3,203.52,207.8,202.84,215.75,210.14,205.9,210.87,220.15,218.02,218.6,218.34,219.11,227.76,235.06,238.06,245.02,241.59,249.39,251.15,260.22,263.96,257.04,253.45,257.98,258.59,252.14
Mozambique,32.47,32.45,32.47,32.08,32.08,35.45,35.63,29.12,29.13,33.09,33.1,37.96,35.34,37.36,46.08,47.13,40.09,42.27,52.2,56.36,56.95,53.08,51.74,52.39,53.82,54.97,53.47,46.41,51.34,55.79,64.3,64.37,64.96,55.81,53.22,54.08,48.52,48.38,54.96,44.19,43.96,43.39,44.21,42.56,36.92,35.57,35.55,38.93,41.4,40.63,41.35,41.11,36.39,40.43,41.42,41.46,44.06,44.56,47.12,47.37,52.49,49.75,48.49,46.77,45.23,45.17,47.18,47.2,48.48,48.13,50.35,52.64,52.37,51.71,53.91,55.59,55.54,55.2,56.83
Myanmar,15.88,18.38,16.19,16.19,15.39,15.39,15.39,15.78,15.78,20.03,19.27,19.42,22.36,20.22,23.36,25.08,24.25,26.85,26.92,23.81,18.43,25.6,29.02,29.53,29.54,34.29,41.37,43.97,43.98,39.42,38.64,37.58,39.55,41.92,39.29,39.49,43.55,48.49,46.42,51.72,50.95,53.14,58.87,47.96,45.38,44.36,44.72,45.43,45.19,43.56,44.34,40.6,34.04,38.61,38.74,37.53,39.84,39.16,37.03,37.41,39.95,30.34,26.23,32.74,30.93,35.91,39.11,39.03,44.23,50.46,47.87,46.43,43.46,42.58,40.32,38.44,37.15,35.85,34.99
Namibia,32.8,32.72,32.16,29.33,29.27,29.47,28.13,27.05,28.41,29.28,29.31,29.31,26.7,33.05,48.46,45.6,47.52,50.34,48.58,45.87,46.01,46.5,45.5,45.54,44.59,46.64,49.83,52.09,54.68,49.96,50.31,48.04,50.09,49.94,49.74,54.01,55.84,49.88,49.77,48.85,59.61,51.81,51.88,52.6,47.21,44.15,42.76,50.29,44.39,43.44,44.34,42.07,42.74,44.89,44.34,44.27,42.15,42.13,34.55,36.46,36.49,35.84,47.87,47.41,47.37,47.3,47.34,47.42,45.53,34.82,44.68,45.47,42.87,46.12,47.25,46.13,64.47,67.33,75.65
Nauru,,,,,,,,,,,,,,,,,,,4.22,4.22,4.22,4.22,4.22,4.22,4.22,4.22,,,,,4.43,3.88,3.88,6.74,6.74,6.86,6.86,6.86,6.86,6.86,6.86,5.05,4.53,4.53,4.53,4.53,4.53,4.32,4.32,5,5,5,5,5,4.32,4.32,4.32,4.32,5,,,,,,,,,,,,,,,,,,,,
Netherlands (Kingdom of the),432.4,443.05,447.76,443.49,444.76,448.99,457.05,468.22,459.18,455.17,438.58,441.04,438.29,435.3,420.9,423.54,424.6,434.78,438.1,430.87,435.48,435.87,418.85,423.22,410.96,408.85,412.81,403.03,394.62,387.23,393.05,395.51,389.11,393.55,396.46,381.21,382.8,386.25,387.07,391.94,396.54,386.06,390.72,384.39,391.14,395.89,399.67,398.03,407.95,416.33,401.3,402.81,411.17,410.17,423.83,413.09,407.27,381.23,381.63,393.87,402.96,398.76,390.87,389.78,388.34,379.54,387.72,388.99,390.27,398.22,394.91,389.69,378.98,379.29,377.7,371.91,388.49,384.53,378.71
Netherlands Antilles,57.65,57.57,55.62,56.11,58.92,62.97,65.81,58.46,61.45,60.16,54.69,55.06,50.74,51.71,52.42,47.02,47.11,47.11,47.11,49.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,42.15,42.37,46.57,47.71,51.16,50.01,55.86,53.42,51.49,49.82,52.43,53.08,51.7,51.23,47.22,47.23,45.11,45.16,47.54,48.2,48.24,47.87,47.84,45.7,46.84,45.09,45.68,48.93,48.48,48.61,50.91,51.32,49.71,50.4,48.39,46.86,44.99,44.36,44.36,44.93,46.09,46.09,45.27,46.46,45.3,48.5,48.51,42.31,41.61,39.23,38.31,35.8,36.12,36.8,39.22,39.2,38.42,39.73,42.34,39.33,39.33,41.41,41.34,40.14,39.02,40.12,40.12,41.38,42.17,43.55,44.27,44.69,44.93,46.29,46.45,45.4,45.43,45.69,45.22
New Zealand,91.38,91.75,91.17,93.55,96.23,104.71,100.55,100.7,100.05,101.79,93.22,93.86,91.17,91.15,86.7,85.49,84.44,85.65,83.7,83.11,82.51,82.11,85.46,84.9,85.91,85.19,85.26,92.62,88.91,86.9,89.25,93.77,92.6,92.9,92.04,92.36,95.32,93.36,91.58,90.83,89.89,84.91,86.28,98.82,104.7,106.88,103.52,101.4,100.84,86.27,95.92,92.18,91.89,94.79,93.44,91.48,89.23,91.09,90.98,90.35,90.27,96.35,97.44,98.69,99.63,100.15,99.84,101.91,100.42,98.63,110.96,105.61,104.01,104.66,93.64,92.19,85.27,85.32,85.35
Nicaragua,14.77,22.98,23.64,23.66,23.73,25.91,28.17,28.18,28.22,28.36,28.45,26.5,27.86,26.49,27.04,27.04,25.58,24.51,27.67,27.56,30.9,18.45,20.46,16.84,16.84,18.37,18.37,21.88,25.92,25.89,25.92,21.74,21.74,23.95,24.63,24.64,24.81,20.74,20.74,24.5,24.72,24.72,24.72,24.72,24.72,24.72,28.97,28.97,26.76,26.76,21.05,21.05,21.05,21.05,21.05,22.25,22.33,22.33,24.16,30.4,30.4,30.41,24.95,24.92,27.33,27.34,26.4,26.4,26.41,26.25,25.64,28.14,28.94,26.99,25.81,25.73,27.86,29.96,31.79
Nigeria,75.95,77.58,79.03,81.16,87.78,84.12,82.71,82.2,88.36,88.33,92.29,91.44,91.15,86.66,90.95,89.86,92.66,98.03,100.47,99.7,102.32,95.26,89.69,91.73,92.63,88.43,89.12,90.48,92.5,91.24,95.55,97.02,100.96,99.39,103.39,101.81,100.54,106.15,106.3,105.15,104.63,96.15,96.73,95.02,92.1,92.05,82.61,80.58,81.6,77.34,80.68,78.19,78.09,77.45,75.03,80.46,83.55,82.76,93.22,79.5,80.5,78.52,78.63,76.18,75.92,77.48,92.35,77.89,86.29,93.11,85.59,84.22,99.92,100.97,98.29,98.84,100.4,104.81,111.85
Niue,,,,,,,,,,,,,,,,,,,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.87,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76
Norfolk Island,2.97,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,9.16,9.16,9.16,9.16,3.88,3.88,3.88,3.88,3.88,3.9,3.9,3.9,5.05,5.05,5.05,5.05,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Northern Mariana Islands,9.87,9.87,5.88,5.88,6.34,6.34,6.34,12.25,12.25,12.31,13.46,13.46,12.86,11.86,11.86,11.85,11.86,11.84,13.79,13.79,13.8,15.59,13.64,13.64,13.64,13.64,13.64,13.64,14.33,14.81,14.81,14.81,14.82,14.82,15.96,15.96,15.96,15.96,10.23,10.23,13.02,18.5,24.65,24.65,23.1,23.1,23.1,17.61,16.46,16.46,16.46,16.59,16.59,16.59,16.38,16.38,16.38,15.55,15.55,15.55,15.55,15.55,15.71,15.03,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
Norway,43.57,44.82,43.93,48.2,51.58,52.66,58.08,61.32,55.93,59.99,61.87,62.48,61.42,55.99,57.12,59.9,50.92,54.23,54.59,56.21,58.41,66.4,59.53,65.63,65.07,64.5,63.38,61.64,63.14,58.06,57.43,58.39,59.57,59.57,57.43,57.49,57.49,58.29,62.19,60.99,59.64,59.64,59.8,56.05,53.87,46.91,49.84,48.92,48.9,57.82,53.38,59.3,60.36,62.59,72.06,69.76,70.11,59.28,65.73,66.56,67.02,66.04,66.65,70.08,65.44,62.21,64.83,67.09,64.47,64.09,62.91,62.49,62.17,61.11,59.44,57.01,56.81,58.61,52.59
Oman,93.4,92.31,90.17,100.5,103.27,106.35,106.68,107.03,98.8,102.14,125.62,132.52,127.33,134.39,116.12,117.22,115.27,123.95,124.78,125.87,129.68,118.59,123.52,120.57,122.83,126.49,139.15,134.45,135.29,136.02,139.22,136.87,134.79,145.19,140.64,130.53,119.67,123.4,126.38,134.64,148.51,143.21,142.19,139.35,138.31,141.74,146.92,155.07,157.05,146.77,141.5,152.46,152.62,154.58,144.36,146.62,143.81,150.29,154.61,154.06,146.52,144.41,148.24,144.6,140.74,140.6,140.91,136.93,139.57,148.28,150.35,150.68,141.77,120.73,118.52,117.87,125.4,143.06,142.58
Pakistan,118.13,121.63,119.04,123.8,123.76,129.56,128.58,127.75,135.11,138.63,136.69,132.07,141.19,127.03,133.09,131.99,135.77,135.07,138.45,138.06,145.34,141.93,128.75,116.44,106.03,103.79,109.58,108.9,111.72,115.4,116.54,116.17,115.02,108.46,112.98,115.71,116.82,121.58,122.25,126.21,130.02,126.17,123.15,118.62,115.53,115.16,122.08,119.81,128.7,122.28,122.46,119.51,112.08,112.93,111.74,111.31,118.55,119.92,121.02,123.09,131.1,130.47,128.17,120.93,122.62,123.43,126.97,127.21,134.8,142.91,145.22,148.63,150.27,157.92,156.64,159.93,162.85,151.66,168.19
Palau,9.87,9.87,9.89,9.89,10.65,10.65,10.65,11.64,11.64,11.7,12.85,12.85,9.75,11.86,11.86,11.85,11.86,11.84,11.84,11.84,11.85,8.58,8.59,8.59,8.59,8.59,8.59,8.59,8.59,9.08,9.08,9.08,9.08,9.08,9.08,9.08,9.08,9.08,,,,9.65,9.65,9.65,9.23,9.27,9.27,9.27,9.26,9.26,9.24,9.24,8.55,8.55,8.35,8.35,8.35,7.56,7.56,7.56,7.56,7.56,7.56,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.87,6.87,6.87,6.87,6.87,6.87
Panama,116.79,120.82,124.22,128.34,128.88,128.16,132.15,139.7,139.64,143.64,151.01,157.54,150,148.41,153.22,151.66,154.71,152.51,156.02,159.63,163.89,166.12,168.42,183.88,187.25,191.01,193.26,194.68,196.82,198.48,198.88,200.84,188.27,187.13,190.17,191.03,184.55,194.08,198.03,209.41,204.28,200.4,195.29,187.44,195.4,188.31,193.25,190.06,188.17,191.68,181.22,182.51,182.99,184.6,188.56,193.98,187.82,193,197.74,192.66,193.47,192.42,193.45,195.31,197.43,198.15,195.69,200.39,197.59,201.9,203.79,207.88,208.55,214.95,217.06,212.46,205.56,206.98,210.27
Papua New Guinea,31.03,34.73,36.37,37.51,37.53,37.48,39.15,40.27,40.28,40.28,40.14,40.74,40.03,36.9,29.03,29.04,27.9,27.9,29.2,30.34,31.13,31.21,32.08,32.89,32.84,37.79,40.74,41.37,42.66,42.83,43.58,43.96,43.47,43.56,42.8,46.17,45.89,47.17,47.25,45.45,45.45,45.45,46.19,46.21,47.82,48.56,48.92,46.95,46.26,46.22,45.68,44.59,44.61,44.59,44.31,43.55,43.55,44.32,44.32,46.12,46.04,46.14,45.31,44.59,44.59,44.56,46.47,46.46,47.59,49.42,49.43,49.36,49.51,49.53,49.53,49.52,49.52,49.52,49.51
Paraguay,,,,,,,,4.9,4.9,4.9,4.9,4.9,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.98,4.45,4.45,14.78,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,4.45,6.67,6.67,6.67,6.67,6.67,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.75,8.71,8.71,8.71,8.71,8.71,8.71
Peru,78.65,83.29,87.15,85.44,84.67,83.87,83.38,82.6,82.33,85.84,84.38,84.4,88.68,91.9,95.76,93.91,94.75,96.67,96.71,105.06,107.69,110.78,108.4,107.43,99.06,98.55,103.86,103.71,106.88,111.99,111.57,111.16,106.88,108.89,111.4,112.49,111.66,110.53,112.04,113.76,108.13,107.05,110.36,115.7,117.44,112.87,114.14,115.37,114.91,114.44,116.6,118.27,122.51,122.25,117.48,121.13,120.5,120.05,114.5,114.38,115.51,114.35,119.2,114.11,110.45,113.36,116.32,119.23,118.38,120.53,126.38,134.84,135.73,138.07,137.81,134.31,135.5,134.44,134.86
Philippines,123.39,115.42,112.92,118.45,115.49,116.38,123.28,128.54,124.62,115.07,109.82,118.41,124.82,120.25,123.23,122.69,123.93,131.25,131.46,134.52,137.23,140.14,141.37,132.54,129.03,126.35,137.11,143.79,145.21,146.5,149.35,150.04,146.8,153.96,146.23,136.23,137.76,141.72,142.83,153.74,159.97,166.55,167.08,172.22,170.94,169.6,173.6,168.99,170.76,167.01,172.31,174.12,172.51,176.85,180.35,165.41,163.11,163.75,155.43,154.98,147.36,150.19,154.28,150.6,148.27,144.52,154.71,161.01,173.22,176.09,181.97,184.71,181.03,180.87,180.54,181.84,183.93,185.23,184.11
Poland,52.32,53.21,56.54,56.67,55.7,56.08,58.52,47.63,47.8,47.57,45.34,44.89,46.22,49.67,58.65,78.38,83.59,82.96,78.86,75.71,74.12,83.37,85.39,87.25,85.56,85.36,80.82,89.8,91.68,93.38,103.39,107.7,106.31,101.72,107.46,103.71,100.76,100.36,109.79,98.71,101.78,99.5,103.1,105.96,105.1,109.57,109.84,114.88,116.94,125.64,118.2,117.84,120.08,123.65,129.89,133.45,132.24,128.5,126.21,124.79,125.76,124.32,121.31,124.33,125.42,121.65,119.96,121.98,116.14,118.85,124,133.24,131.1,131.48,129,132.46,131.91,134.81,142.6
Portugal,127.34,129.81,126.33,124.61,125.38,125.57,123.43,130.19,146.34,145.9,143.59,148.05,151.32,140.83,150.14,155.05,150.68,149.61,156.27,144.7,147.53,157.4,156.8,153.6,148.39,152.33,154.18,158.55,164.84,161.62,164.62,157.55,159.66,161.8,156.42,153.83,153.49,153.71,159.05,156.57,158.85,155.29,157.38,156.05,164.53,159.75,158.25,165.55,166.29,186.39,175.68,184.28,179.9,160.62,158.48,146.35,147.8,147.05,154.66,161.93,161.35,160.34,158.35,169.27,169.47,168.03,173.03,175.26,173.82,174.55,175.58,183.12,185.62,184.73,183,184.56,177.84,176.13,182.54
Puerto Rico,71.31,73.88,66.31,73.05,74.96,69.92,72.97,73.66,69.17,65.4,62.6,61.08,60.43,62.12,63.06,62.92,63.58,64.3,63.91,55.63,55.42,51.55,51.06,49.84,45.55,45.52,48.75,51.21,51.37,46.63,49.17,48.71,50.06,50.72,50.44,44.78,40.02,33.48,36.19,36.49,42.51,47.03,47.77,45.4,44.72,44.72,49.96,46.78,39.9,39.91,43.35,43.16,48.51,50.87,51.81,53.42,46.17,46.3,45.82,49.69,49.19,49.2,49.2,47.88,45.7,45.7,45.7,44.52,48.99,51.36,51.35,51.38,52.58,44.7,44.59,44.55,44.54,46.67,49.62
Qatar,39.79,39.08,39.19,39.19,39.19,42.02,42.02,44.92,44.62,43.99,49.13,45,40.51,36.17,36.79,36.48,36.48,31.89,32.56,32.89,35.5,37.31,35.96,37.25,41.52,39.41,39.41,36.82,32.15,29.87,32.25,33.48,33.48,38.59,38.73,33.53,34.54,38.07,39.23,45.07,45.41,37.16,44.56,31.99,53.47,58.3,21.56,63.83,83.13,84.32,86.75,92.35,88.19,90.12,90.39,87.83,85.69,98.92,86.6,94.61,96.77,102.36,98.26,94.12,90.82,90.32,99.05,95.77,109.31,128.59,126.88,107.11,106.31,107.35,98.24,99.97,104.2,102.95,90.5
Republic of Korea,428.35,431.48,432.31,438.42,444.98,443.68,453.91,465.23,457.76,456.89,461.15,458.14,470.67,474.84,456.55,457.07,455.58,478.93,518,509.75,513.73,530.35,528.61,519.92,500.69,506.11,519.58,527.63,525.49,520.25,517.53,520.48,507.38,506.76,503.9,508.88,519.49,529.7,541.55,529.39,536.18,536.45,546.43,526.65,528.12,536.44,542.2,543.29,545.63,555.16,555.97,553.31,556.09,568.42,565.51,559.25,558.91,543.01,549.61,555.81,552.78,560.26,561.54,583.06,587.34,582.03,598.73,596.68,604.63,619.49,635.02,640.82,640.35,641.33,637.74,639.89,630.88,625.87,622.24
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,,,,3.38,3.38,3.38,3.38,3.06,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.64,3.64,3.64,3.64,3.64,3.64,3.07,3.07,3.07,3.07,3.07,3.07,,,,,,,,,,,,,,,,,
Reunion,46.05,45.13,44.97,45.32,45.78,47.29,46.34,47.48,47.5,46.15,47.59,44.91,50.2,48.83,51.84,51.65,48.53,45.1,44.76,47.59,52.68,47.82,46.71,44.47,31.15,43.26,41.03,41.11,43.22,41.99,42.38,43.4,46.35,42.9,40.43,45.36,43.47,45.48,46.29,46.57,54.45,61.31,63.17,58.99,59.91,57.01,55.71,58.89,58.27,53.5,44.14,44.16,44.93,45.07,45.09,54.66,53.91,46.22,46.23,47.22,47.22,47.23,45.41,48.66,48.67,48.63,50.19,52.96,51.39,48.72,49.89,49.53,49.39,49.89,57.94,70.46,68.06,63.98,66.85
Romania,63.41,66.55,67.81,69.66,67.38,73.19,81.09,85.89,87.37,83.18,80.1,77.99,66.76,57.13,54.41,54.48,55.89,51.85,51.86,49.51,50.45,50.44,49.68,56.31,52.16,49.56,56.76,63.45,63.53,65.55,64.97,61.64,62.12,63.83,65.28,67.39,67.75,69.59,71.18,68.38,65.79,64.92,74.5,63.59,62.19,71.26,63.57,65.2,65.09,65.21,62.88,60.27,60.23,60.27,62.19,58.99,57.94,60.32,58.54,60.71,61.3,61.39,60.07,61.91,65.41,66.16,66.97,65.69,66.8,65.55,71.74,69.97,79.72,55.55,57,56.88,55.62,56.1,50.96
Russian Federation,125.43,131.12,129.71,133.46,137.77,135.91,139.3,148.46,151.51,151.12,148.28,160.53,160.69,156.89,139.45,142.49,148.57,153.71,162.79,161.04,161.73,161.92,174.74,178.72,185.54,218.45,225.02,232.81,231.34,225.09,229.6,235.5,235.83,241.24,234.24,232.95,228.74,223.54,217.11,233.92,229.87,210.22,203.71,206.06,210.37,208.04,202.85,209.32,207.4,201.1,197.43,200.36,199.66,191.6,187.73,192.09,181.33,164.34,160.89,171.09,179.27,174.38,179.7,178.85,179.96,121.32,112.76,124.49,123.92,145.37,159.49,163.65,164.71,164.14,159.9,163.42,164.06,175.3,173
Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44,3.44,3.44,3.44,3.44,3.44,3.44
Saint Kitts and Nevis,12.89,12.21,12.21,12.21,12.21,19,21.83,19.47,19.48,19.48,19.48,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,18.11,17.43,17.43,17.43,17.43,17.43,17.43,17.43,17.43,17.43,14.54,20.15,20.15,20.15,20.15,20.15,20.15,20.75,20.75,20.75,20.15,21.51,23.16,23.16,23.12,23.23,23.23,26.06,26.05,26.05,23.22,23.22,26.05,25.38,25.38,25.45,24.77,21.94,21.94,21.94,17.62,17.62,17.62,17.62,15.59,15.59,15.59,15.59,15.6,15.6,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.28,9.45,11.79
Saint Lucia,22.67,22.67,22.67,22.67,26.61,31.51,31.51,28.43,28.43,29.1,29.15,30.45,30.45,26.17,26.67,26.26,26.14,26.18,26.18,25.8,21.31,21.35,21.55,24.45,24.79,32.5,32.49,32.49,32.73,33.81,36.23,36.23,33.85,33.69,33.69,31.19,29.83,30.98,30.69,30.58,31.43,27.86,23.78,23.82,27.52,27.52,24.15,25.31,26.69,27.49,29.01,24.53,23.17,26.11,26.11,21.11,21.13,23.43,21.09,21.09,21.1,21.1,21.1,22.07,23.44,23.44,23.44,23.44,25.87,26.01,26.07,26.07,28.86,26.91,27.14,27.27,27.28,27.28,27.28
Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.88,3.88,3.73,3.73,3.73,3.73,3.73,3.73
Saint Vincent and the Grenadines,24.93,24.93,24.93,24.93,30.18,29.17,26.96,26.41,28.61,28.61,28.62,28.62,28.62,21.4,21.4,21.4,21.36,21.36,21.36,17.12,20.68,20.68,20.68,24.24,24.24,32.63,32.63,32.63,33.05,31.71,35.88,35.88,33.65,33.48,33.48,30.6,22.73,22.73,22.73,31.86,33.73,35.15,30.16,32.09,32.15,32.15,26.52,26.52,26.54,25.19,24.51,24.51,23.83,27.44,25.17,25.17,25.19,27.49,25.14,25.14,25.15,25.15,25.16,19.1,20.47,20.47,20.47,20.48,22.9,22.24,19.79,19.79,20.71,20.16,20.16,20.16,20.16,20.16,20.16
Samoa,34.39,34.39,36.4,33.85,33.17,33.17,35.63,35.4,34.25,35.14,31.38,33.25,32.5,32.5,25.99,25.99,25.99,23.91,22.55,22.55,22.47,24.45,22.02,22.02,22.02,24.41,24.41,25.08,25.08,25.08,26.9,26.9,27.83,23.4,23.4,23.4,23.4,23.4,23.39,23.39,27.2,25.38,28.55,28.58,24.2,24.2,24.4,24.4,25.22,24.52,24.49,28.99,29,29,29,30.35,30.46,30.46,30.46,32.56,32.56,32.56,32.49,32.41,32.42,32.42,32.42,32.42,32.85,32.19,30.71,30.33,30.4,30.03,29.27,29.26,29.26,29.41,29.43
